date,close,predict
2014-08-27,93.7142,2.05988521726656
2014-08-28,93.8243,2.26875902246809
2014-08-29,94.0537,2.1548869927709102
2014-09-02,94.7878,1.8886415544762614
2014-09-03,90.787,1.7123803014695644
2014-09-04,90.0346,1.420749484369278
2014-09-05,90.8146,1.1748748491461276
2014-09-08,90.2548,1.2881193742637636
2014-09-09,89.9153,1.3166183016057016
2014-09-10,92.6773,1.1518800982067585
2014-09-11,93.0719,1.5458670210454464
2014-09-12,93.2829,1.7633105675207374
2014-09-15,93.2554,1.6690435054330826
2014-09-16,92.5488,1.5702391707344054
2014-09-17,93.2095,1.2888556155091524
2014-09-18,93.4022,1.25411757894516
2014-09-19,92.6406,1.2390223927617072
2014-09-22,92.7323,0.8853866188631653
2014-09-23,94.1822,0.6423511602008343
2014-09-24,93.3655,1.1311074958616494
2014-09-25,89.8052,0.8038774963102341
2014-09-26,92.4479,0.29010066266804935
2014-09-29,91.8606,0.6326642295380831
2014-09-30,92.4479,0.01568982000202127
2014-10-01,91.0073,0.05526833919337764
2014-10-02,91.6679,-0.24902739398586748
2014-10-03,91.411,-0.19954897330909968
2014-10-06,91.411,-0.5424426827311516
2014-10-07,90.6127,-0.2546888370756507
2014-10-08,92.4938,-0.8676104446237086
2014-10-09,92.6957,-1.0454725926462412
2014-10-10,92.4296,-1.4249333781938551
2014-10-13,91.5854,-1.9612799385585786
2014-10-14,90.6127,-1.9976446464354993
2014-10-15,89.5024,-2.0269550339012143
2014-10-16,88.3279,-2.064193024857998
2014-10-17,89.6217,-1.948921719294548
2014-10-20,91.5395,-1.1804344787067176
2014-10-21,94.0262,-1.2384124001159669
2014-10-22,94.5033,-1.085424217963457
2014-10-23,96.1917,-0.8358467205389143
2014-10-24,96.5495,-0.8910494859543442
2014-10-27,96.4486,-0.918451055607438
2014-10-28,97.9443,-1.0892131119464634
2014-10-29,98.4949,-0.6990784690639377
2014-10-30,98.1645,-0.9034284959721566
2014-10-31,99.1005,-1.0688670896834136
2014-11-03,100.3851,-1.0004330321724415
2014-11-04,99.651,-0.380968524441719
2014-11-05,99.8896,-0.8485926959018707
2014-11-06,100.1753,-0.9480887013591527
2014-11-07,100.461,-0.8829162119758129
2014-11-10,100.2951,-0.906889772916913
2014-11-11,101.0969,-0.9323868014198543
2014-11-12,102.5253,-0.5575209057049155
2014-11-13,103.9722,0.2610590768355131
2014-11-14,105.2255,0.6857558587586879
2014-11-17,105.0504,1.0723604884214402
2014-11-18,106.4144,1.1301643512649537
2014-11-19,105.6771,1.537959246874094
2014-11-20,107.1885,1.328288193318844
2014-11-21,107.3359,1.6015180189130305
2014-11-24,109.3265,1.6447082732468843
2014-11-25,108.3773,1.8086906863431933
2014-11-26,109.6675,1.530405064687133
2014-11-28,109.603,1.9328814114058017
2014-12-01,106.0457,1.9249418951067923
2014-12-02,105.6402,1.4399811172742845
2014-12-03,106.8383,1.2625312340995074
2014-12-04,106.4328,1.5296710534057618
2014-12-05,105.9812,1.6765560213103294
2014-12-08,103.5851,1.4827371884841918
2014-12-09,105.1702,1.745450796795368
2014-12-10,103.1704,2.2645862754879
2014-12-11,102.8663,2.100159326566219
2014-12-12,101.1245,2.055433125501871
2014-12-15,99.7422,1.6036711502144336
2014-12-16,98.3782,1.7109054589426518
2014-12-17,100.8296,1.0401296650762557
2014-12-18,103.8155,1.2768071595966817
2014-12-19,103.0138,1.3358310310258867
2014-12-22,104.0828,0.8959182190418243
2014-12-23,103.7141,0.5964427320623994
2014-12-24,103.2257,0.6022269898792506
2014-12-26,105.0504,0.4279008304710388
2014-12-29,104.9767,0.26753734364193676
2014-12-30,103.6957,0.6485008005604148
2014-12-31,101.7235,0.698177047277093
2015-01-02,100.7559,0.6915462750495672
2015-01-05,97.9174,1.2611887063372136
2015-01-06,97.9267,1.1817489313646554
2015-01-07,99.2998,1.8288405973660946
2015-01-08,103.1151,1.8095996882539986
2015-01-09,103.2257,2.151939141776323
2015-01-12,100.6822,1.8133758378286362
2015-01-13,101.5761,1.5851026952083112
2015-01-14,101.189,2.0711073985314368
2015-01-15,98.4427,2.52998741662693
2015-01-16,97.6778,2.4701258207039833
2015-01-20,100.1937,2.4181379937472345
2015-01-21,100.9586,3.1941558689222336
2015-01-22,103.5851,2.9713124091637133
2015-01-23,104.1196,3.118281611694336
2015-01-26,104.2302,3.296880113149166
2015-01-27,100.5808,3.3582679610443114
2015-01-28,106.2669,3.070671914940834
2015-01-29,109.5754,3.7790417154655453
2015-01-30,107.9718,4.09299072032404
2015-02-02,109.3265,3.813973419013023
2015-02-03,109.345,4.169947098398208
2015-02-04,110.1836,4.923509133228302
2015-02-05,110.97,5.395518543720246
2015-02-06,110.0356,5.271317511987686
2015-02-09,110.7665,5.578141006832123
2015-02-10,112.8945,5.728603248324394
2015-02-11,115.5406,5.749285186675072
2015-02-12,117.0024,5.643450268650055
2015-02-13,117.5761,5.750122604291439
2015-02-17,118.27,6.284728656435012
2015-02-18,119.0934,6.133393692169189
2015-02-19,118.8436,6.283175208127975
2015-02-20,119.8151,6.334028662014008
2015-02-23,123.0533,6.433379871213913
2015-02-24,122.2854,6.372240255918502
2015-02-25,119.1582,6.667158430326461
2015-02-26,120.6663,6.3187538337221145
2015-02-27,118.8529,5.799325138958454
2015-03-02,119.4357,5.872616701423644
2015-03-03,119.6855,5.5403727101469045
2015-03-04,118.9269,5.232244413062095
2015-03-05,116.9562,4.819007439522743
2015-03-06,117.132,4.1166235745716095
2015-03-09,117.6316,4.179786982840539
2015-03-10,115.1983,4.018067718883038
2015-03-11,113.098,3.643499976501465
2015-03-12,115.1428,3.461080611410141
2015-03-13,114.3471,3.347016276893377
2015-03-16,115.6054,2.8827774728689195
2015-03-17,117.539,2.6541829466772078
2015-03-18,118.8621,2.666324338158846
2015-03-19,117.9647,2.7445836733856197
2015-03-20,116.4843,2.331016835260391
2015-03-23,117.6963,1.95291460660243
2015-03-24,117.2153,1.973422059072852
2015-03-25,114.1528,1.9471347011108397
2015-03-26,114.9485,1.420994287483692
2015-03-27,114.0325,1.4342274954199792
2015-03-30,116.9192,1.3208938413391111
2015-03-31,115.1243,1.608629104831934
2015-04-01,114.9577,1.2875033597586156
2015-04-02,115.9477,1.7750403002197743
2015-04-06,117.8259,1.7692199503551722
2015-04-07,116.5861,1.967340126210928
2015-04-08,116.2067,1.3230280733083486
2015-04-09,117.095,1.5546286002635954
2015-04-10,117.5946,1.6004990255327227
2015-04-13,117.3633,1.5409511255210637
2015-04-14,116.8544,1.6798171039276122
2015-04-15,117.2985,1.6942926186168195
2015-04-16,116.7341,1.7109916386802198
2015-04-17,115.4203,1.6220873575693369
2015-04-20,118.0572,1.797216708333492
2015-04-21,117.4188,2.179284326870442
2015-04-22,119.0009,1.8566740015207528
2015-04-23,119.9724,2.126103233765602
2015-04-24,120.5368,2.112200286458969
2015-04-27,122.7295,2.3941844838726523
2015-04-28,120.7958,2.0361100079796315
2015-04-29,119.0194,2.031987223683357
2015-04-30,115.7904,2.1127567535190583
2015-05-01,119.3062,1.9107693327860833
2015-05-04,119.0749,2.4928170129134655
2015-05-05,116.3918,2.4293473238873484
2015-05-06,115.6609,2.5487757595705984
2015-05-07,116.3763,2.3416383089089394
2015-05-08,118.5689,2.6227221742026807
2015-05-11,117.3611,2.8991563754310605
2015-05-12,116.943,2.5465757523965835
2015-05-13,117.0731,2.459579470438957
2015-05-14,119.8046,2.117924396223068
2015-05-15,119.6373,2.6412107256946564
2015-05-18,120.9566,2.1672135822768213
2015-05-19,120.8452,2.2616620184030536
2015-05-20,120.8358,2.280660976762533
2015-05-21,122.0715,2.3528527944874766
2015-05-22,123.14,2.5002657269001007
2015-05-26,120.427,2.499623186173439
2015-05-27,122.6754,2.3325121425819395
2015-05-28,122.4338,2.5110648398981095
2015-05-29,121.0403,3.0714471332678794
2015-06-01,121.2818,2.6558378494558337
2015-06-02,120.7429,2.455621176400423
2015-06-03,120.8916,2.7523359106721874
2015-06-04,120.1855,2.717421564706564
2015-06-05,119.5258,2.3044491279034616
2015-06-08,118.7361,1.9159912632561922
2015-06-09,118.3831,1.4448064545340538
2015-06-10,119.7395,1.2048470588833096
2015-06-11,119.4701,0.9813167753133775
2015-06-12,118.1508,0.5921869746236801
2015-06-15,117.9185,0.411111122623533
2015-06-16,118.5503,0.17094845167712866
2015-06-17,118.2716,0.24780441543883086
2015-06-18,118.8104,0.0109659365317747
2015-06-19,117.6212,0.2858774783809781
2015-06-22,118.5596,0.11161745839494466
2015-06-23,118.0207,0.6069952194406987
2015-06-24,119.0241,0.29693119050961736
2015-06-25,118.4574,0.41787341564673186
2015-06-26,117.7606,0.054137443574622274
2015-06-29,115.698,-0.07392457566931843
2015-06-30,116.5342,-0.6755424980165958
2015-07-01,117.6212,-0.7045760596346855
2015-07-02,117.4726,-0.5497783436361552
2015-07-06,117.0638,-0.6676897703742981
2015-07-07,116.7758,-0.7091299954351187
2015-07-08,113.8771,-0.36622151356136795
2015-07-09,111.5544,-0.685067914858818
2015-07-10,114.5367,-1.0844191316417455
2015-07-13,116.7479,-0.1976684309269637
2015-07-14,116.7014,0.24264605513596535
2015-07-15,117.8256,0.028942026190727946
2015-07-16,119.3958,0.3404888177706599
2015-07-17,120.427,0.795667031095028
2015-07-20,122.7033,0.9887580635769367
2015-07-21,121.4769,1.4201088748733997
2015-07-22,116.3391,1.8166765982390642
2015-07-23,116.2834,1.7645324435608387
2015-07-24,115.6702,2.4638708119935986
2015-07-27,114.0629,2.80257904616785
2015-07-28,114.6296,2.9635283050842287
2015-07-29,114.2673,3.40411914098382
2015-07-30,113.6912,3.75532981426239
2015-07-31,112.6971,3.835485211667061
2015-08-03,110.04,4.157636386871339
2015-08-04,106.5095,4.456793254609108
2015-08-05,107.2156,4.741845225305557
2015-08-06,107.4489,5.744524279741287
2015-08-07,107.8129,6.077535617368698
2015-08-10,111.7327,6.162218623513221
2015-08-11,105.9183,6.325261204713821
2015-08-12,107.5516,6.1331672841606135
2015-08-13,107.4676,6.223746327919007
2015-08-14,108.2235,6.306713480958939
2015-08-17,109.3434,6.380098274027825
2015-08-18,108.7275,5.734073892903329
2015-08-19,107.3369,5.770145045757771
2015-08-20,105.1343,5.2953577026395795
2015-08-21,98.704,4.809870537261963
2015-08-24,96.2402,4.818527426111221
2015-08-25,96.8188,4.496981632465363
2015-08-26,102.3718,4.894396386733055
2015-08-27,105.3863,4.949444278604508
2015-08-28,105.7316,4.613918133264542
2015-08-31,105.237,3.8493428851532934
2015-09-01,100.5332,3.332463991408348
2015-09-02,104.845,2.650762938189507
2015-09-03,103.0064,2.858062756851196
2015-09-04,101.9798,2.382591891237259
2015-09-08,104.817,1.704150411400795
2015-09-09,102.8011,1.534911140233517
2015-09-10,105.0597,0.9959458067395092
2015-09-11,106.5903,0.39136951692768934
2015-09-14,107.6169,0.12597992530171573
2015-09-15,108.5221,-0.22900182372926176
2015-09-16,108.6435,-1.1314241105157137
2015-09-17,106.3196,-1.1498538818655013
2015-09-18,105.881,-1.9763337632787228
2015-09-21,107.5235,-2.2166836787605284
2015-09-22,105.8343,-1.899191333697796
2015-09-23,106.6929,-2.273032794022322
2015-09-24,107.3276,-2.1216418515200615
2015-09-25,107.0569,-2.3298806431915757
2015-09-28,104.9383,-2.4324253418152333
2015-09-29,101.7838,-2.775875732659817
2015-09-30,102.9411,-2.3289575175611974
2015-10-01,102.2692,-2.326071637701988
2015-10-02,103.0158,-2.2692809550991058
2015-10-05,103.3891,-1.8427597565506695
2015-10-06,103.8837,-2.069570469839573
2015-10-07,103.3891,-1.5621271320962904
2015-10-08,102.1945,-1.5846111581218245
2015-10-09,104.6397,-1.5057942337135077
2015-10-12,104.1544,-1.1121319245643615
2015-10-13,104.3317,-1.1341405648354292
2015-10-14,102.8571,-0.7265797108059526
2015-10-15,104.397,-0.450921967894435
2015-10-16,103.6318,0.5678913698604107
2015-10-19,104.2757,0.5439786944003702
2015-10-20,106.1796,1.3211008769659995
2015-10-21,106.1703,1.928491685300231
2015-10-22,107.7942,2.2755363987965582
2015-10-23,111.1354,2.3600665917692187
2015-10-26,107.5889,2.782080132214546
2015-10-27,106.9076,3.5524946388473513
2015-10-28,111.3127,3.7767463684003353
2015-10-29,112.4886,4.690076329370499
2015-10-30,111.5273,5.490297904090881
2015-11-02,113.0952,5.845949837768555
2015-11-03,114.3925,6.280850002849101
2015-11-04,113.8605,6.712545544087886
2015-11-05,113.3357,7.011972525366307
2015-11-06,113.4669,7.055224061127663
2015-11-09,113.0076,7.290070942085266
2015-11-10,109.446,7.488969596271514
2015-11-11,108.8273,7.543201829055786
2015-11-12,108.4618,7.303546829874039
2015-11-13,105.2938,7.204779195991517
2015-11-16,107.0184,7.242518617183686
2015-11-17,106.5591,6.927476625300407
2015-11-18,109.9333,7.051716869947434
2015-11-19,111.3299,7.024474417974472
2015-11-20,111.8173,6.395998378550052
2015-11-23,110.3645,6.210513906428814
2015-11-24,111.4236,5.650935875793457
2015-11-25,110.6269,5.310442732774735
2015-11-27,110.4207,4.57031849740076
2015-11-30,110.88,4.276597048187256
2015-12-01,109.9802,4.011261690525532
2015-12-02,108.9867,3.2512928732914923
2015-12-03,107.9744,2.658973190246582
2015-12-04,111.5642,2.209197405587435
2015-12-07,110.8612,1.6944035763111114
2015-12-08,110.8144,0.7804747209091186
2015-12-09,108.3681,0.5400213836458325
2015-12-10,108.8836,0.03197428907215596
2015-12-11,106.0811,0.0945084155819863
2015-12-14,105.425,-0.3412660776078701
2015-12-15,103.5598,-0.4678218703802824
2015-12-16,104.3565,-0.7900772000455857
2015-12-17,102.1446,-0.6823478892019987
2015-12-18,99.3796,-0.7611881187222004
2015-12-21,100.598,-1.0961986410188675
2015-12-22,100.5043,-1.0428824985918999
2015-12-23,101.7978,-1.0748936264970304
2015-12-24,101.2541,-1.1136763511162995
2015-12-28,100.12,-1.261954071521759
2015-12-29,101.9196,-1.291559305036068
2015-12-30,100.5887,-1.6438153560090065
2015-12-31,98.6579,-1.4100316963328123
2016-01-04,98.7422,-1.3951175681545736
2016-01-05,96.2678,-1.1727354567213057
2016-01-06,94.3839,-0.6385118302565217
2016-01-07,90.4005,-0.7712415293723345
2016-01-08,90.8785,-0.5101222899878025
2016-01-11,92.35,-0.275056202545762
2016-01-12,93.6903,0.06612299616491049
2016-01-13,91.2815,0.5620829882675409
2016-01-14,93.2779,0.5090940158150792
2016-01-15,91.0378,0.5491180499396324
2016-01-19,90.5973,0.6028448278126717
2016-01-20,90.7191,0.6732038390167951
2016-01-21,90.2599,0.7552209582805038
2016-01-22,95.0587,1.1122684520606996
2016-01-25,93.2029,1.2870444250692128
2016-01-26,93.7184,1.2358155656929017
2016-01-27,87.5605,1.4165414497923852
2016-01-28,88.1885,0.9532224121588468
2016-01-29,91.2346,1.3513682906358242
2016-02-01,90.3817,1.4893742703576087
2016-02-02,88.554,1.8304769746112826
2016-02-03,90.3067,1.406969852915287
2016-02-04,91.0324,1.507045663728714
2016-02-05,88.6011,2.160530154589176
2016-02-08,89.534,1.8172272336816788
2016-02-09,89.5151,2.111950364927769
2016-02-10,88.8367,1.9984595422708986
2016-02-11,88.2995,2.106586423074007
2016-02-12,88.5728,1.6135489437103272
2016-02-16,91.07,1.595609777867794
2016-02-17,92.4648,1.407529487165451
2016-02-18,90.712,1.3005405079746248
2016-02-19,90.5046,1.2503961455426216
2016-02-22,91.2962,0.8739215549399852
2016-02-23,89.2324,1.1571858832435609
2016-02-24,90.5612,0.8258263266944885
2016-02-25,91.1831,0.8889601359202861
2016-02-26,91.3245,1.0431212790691853
2016-02-29,91.1172,0.8493766836776733
2016-03-01,94.7358,0.4223266404599547
2016-03-02,94.9432,0.8164999891080856
2016-03-03,95.6499,0.6215783770304918
2016-03-04,97.0729,0.28065374375376106
2016-03-07,95.9986,0.3979399440000057
2016-03-08,95.207,0.5065182693320512
2016-03-09,95.2919,0.07922979001224041
2016-03-10,95.3389,-0.09593413678355514
2016-03-11,96.3661,-0.015409573220571505
2016-03-14,96.6111,-0.061836570285513995
2016-03-15,98.5524,-0.3174556798850298
2016-03-16,99.8623,-0.7675530531811715
2016-03-17,99.7021,-0.556599581775248
2016-03-18,99.8152,-0.6095542437233925
2016-03-21,99.8058,-0.995029955880046
2016-03-22,100.5691,-0.9823395116961002
2016-03-23,100.0131,-0.8122912068486214
2016-03-24,99.5796,-0.9291925461344719
2016-03-28,99.1273,-1.1609820466723442
2016-03-29,101.4737,-1.283001291242838
2016-03-30,103.2454,-1.3766786058335305
2016-03-31,102.7082,-1.4131590938093663
2016-04-01,103.6506,-1.4984298221690653
2016-04-04,104.7155,-1.797792377433777
2016-04-05,103.481,-1.8437418402576446
2016-04-06,104.5647,-1.9706776129667758
2016-04-07,102.2842,-2.0894852409558298
2016-04-08,102.3973,-1.9697927872972487
2016-04-11,102.7365,-2.2002013454568385
2016-04-12,104.0747,-2.2975373181471825
2016-04-13,105.5825,-2.0646246369719505
2016-04-14,105.639,-2.121343845820427
2016-04-15,103.5187,-1.9937142590429782
2016-04-18,101.2853,-1.9904521422402859
2016-04-19,100.7481,-2.0858350969276427
2016-04-20,100.9555,-2.0618274005675317
2016-04-21,99.8623,-1.9837318768483403
2016-04-22,99.589,-1.7548862430262566
2016-04-25,99.0236,-1.5945265708599092
2016-04-26,98.3357,-1.3295034683612585
2016-04-27,92.182,-1.0533285096216203
2016-04-28,89.3644,-1.1701151551122666
2016-04-29,88.3372,-1.299080447443962
2016-05-02,88.243,-1.4807377136564253
2016-05-03,89.6942,-1.5427202709076402
2016-05-04,88.7613,-1.9139769020447732
2016-05-05,88.401,-2.2422995645785333
2016-05-06,87.908,-2.52559906332016
2016-05-09,87.9743,-2.9203158807766436
2016-05-10,88.5716,-3.017290682806015
2016-05-11,87.7089,-3.2071644725189206
2016-05-12,85.6515,-3.158994331995249
2016-05-13,85.8221,-3.4273405478963856
2016-05-16,89.0078,-3.6076439953145982
2016-05-17,88.638,-3.205641787862778
2016-05-18,89.6525,-3.2488243377506736
2016-05-19,89.3112,-3.2371475049762726
2016-05-20,90.2782,-3.3308898226146697
2016-05-23,91.4254,-3.1878212423453327
2016-05-24,92.8191,-3.454835672612429
2016-05-25,94.4499,-3.3601393040156364
2016-05-26,95.1989,-3.1600589109444615
2016-05-27,95.142,-3.142553617930412
2016-05-31,94.6774,-3.044855056008339
2016-06-01,93.3501,-3.1050192689015863
2016-06-02,92.6485,-2.9603494609284398
2016-06-03,92.8381,-3.1353235612254142
2016-06-06,93.5112,-2.901506212503433
2016-06-07,93.8905,-2.5063955866861343
2016-06-08,93.8052,-1.9959024948177337
2016-06-09,94.4783,-1.4515098272196056
2016-06-10,93.7009,-0.8321939658793808
2016-06-13,92.2882,-0.558747001660943
2016-06-14,92.402,-0.7052125458478927
2016-06-15,92.0986,-0.5801920263403655
2016-06-16,92.4873,-0.2470631045275927
2016-06-17,90.3825,0.13671303052939474
2016-06-20,90.1644,0.24780095552015305
2016-06-21,90.9324,0.5997872554943562
2016-06-22,90.5911,0.8940278815140723
2016-06-23,91.1125,1.0120396602749824
2016-06-24,88.5527,0.8353969047158957
2016-06-27,87.2633,0.855698301898837
2016-06-28,88.7328,0.6173148738784789
2016-06-29,89.5008,0.18191378207588194
2016-06-30,90.6385,0.4917325723534822
2016-07-01,90.9134,0.25196922926330567
2016-07-05,90.0602,0.33787785245651003
2016-07-06,90.5721,0.4559720977166892
2016-07-07,90.9609,0.40151764284744856
2016-07-08,91.6624,0.5874406245002747
2016-07-11,91.9469,0.6971383721631765
2016-07-12,92.364,0.8726331786060334
2016-07-13,91.8426,1.0558881376883984
2016-07-14,93.6629,0.9568417708483934
2016-07-15,93.6535,0.9132773344293236
2016-07-18,94.649,1.0320947633254527
2016-07-19,94.6869,1.0671124214479923
2016-07-20,94.7722,0.9086988613750934
2016-07-21,94.2697,1.0759442158659696
2016-07-22,93.5397,1.0604546848579646
2016-07-25,92.2882,1.166797611908436
2016-07-26,91.653,1.5576145138657094
2016-07-27,97.607,1.5036301772761345
2016-07-28,98.9249,1.5040429053373336
2016-07-29,98.8017,1.5246310571451187
2016-08-01,100.5462,1.4226462276821135
2016-08-02,99.0576,1.299104597694397
2016-08-03,100.2996,1.5543946952776908
2016-08-04,100.9193,1.718094043407798
2016-08-05,102.454,1.7594736230301857
2016-08-08,103.3024,2.161070206893921
2016-08-09,103.7218,1.8437258787908555
2016-08-10,102.9496,1.958109686279297
2016-08-11,102.8829,1.77960301937449
2016-08-12,103.1212,1.8681551835479737
2016-08-15,104.3604,1.6437579609460828
2016-08-16,104.2651,1.534015134359479
2016-08-17,104.1126,1.438253767235756
2016-08-18,103.9791,1.1623009364233017
2016-08-19,104.2461,0.9009948302078247
2016-08-22,103.4358,0.8153449924421311
2016-08-23,103.7599,0.7261088266463279
2016-08-24,102.9782,0.36040613924199344
2016-08-25,102.5398,0.010654173096308483
2016-08-26,101.9392,-0.14503122269439697
2016-08-29,101.8248,-0.4470792829155922
2016-08-30,101.0432,-0.6910846120758056
2016-08-31,101.1385,-0.8646847017475962
2016-09-01,101.739,-0.9322667774820329
2016-09-02,102.6923,-1.0304722871450185
2016-09-06,102.6637,-1.2447918307130337
2016-09-07,103.2928,-1.5354199154586792
2016-09-08,100.5856,-1.7525839999542236
2016-09-09,98.3074,-2.0147642126607894
2016-09-12,100.5094,-2.664264823554516
2016-09-13,102.902,-3.097567313861847
2016-09-14,106.5434,-3.182657609446526
2016-09-15,110.1656,-3.6588397521705627
2016-09-16,109.5461,-4.044383411957264
2016-09-19,108.2687,-4.374621781834126
2016-09-20,108.2592,-5.0160280462646485
2016-09-21,108.2401,-5.363667453053474
2016-09-22,109.2601,-5.553271162899971
2016-09-23,107.4394,-5.642772461843491
2016-09-26,107.6014,-5.760700450194358
2016-09-27,107.8016,-5.872366981445313
2016-09-28,108.6214,-5.970840902104377
2016-09-29,106.9342,-5.662507096022606
2016-09-30,107.7635,-5.96336274291277
2016-10-03,107.2583,-5.953746742451191
2016-10-04,107.7158,-5.9593620273923875
2016-10-05,107.7635,-5.912344509148597
2016-10-06,108.5642,-6.140040835490226
2016-10-07,108.7263,-5.780962759078502
2016-10-10,110.6232,-6.009364149318696
2016-10-11,110.8615,-5.969700136477948
2016-10-12,111.8529,-5.874330671330452
2016-10-13,111.5097,-5.845730997978688
2016-10-14,112.1293,-5.933503801374435
2016-10-17,112.0531,-5.778055883686543
2016-10-18,111.9768,-5.912390225452423
2016-10-19,111.6432,-5.806572120552063
2016-10-20,111.586,-5.870083106870651
2016-10-21,111.1475,-5.323512063944339
2016-10-24,112.1484,-4.951958775770187
2016-10-25,112.7203,-4.6237240859999655
2016-10-26,110.1847,-4.076631410226345
2016-10-27,109.1266,-3.608567586230278
2016-10-28,108.4022,-3.5370697222471232
2016-10-31,108.2306,-3.2898267485113144
2016-11-01,106.2764,-2.7671056219844816
2016-11-02,106.3718,-2.5405450980176925
2016-11-03,105.2316,-2.043787755569458
2016-11-04,104.2831,-1.9187543761454822
2016-11-07,105.7873,-1.8159342626658679
2016-11-08,106.4101,-1.5956693403972386
2016-11-09,106.2376,-1.0276210417366027
2016-11-10,103.277,-0.5161623143365979
2016-11-11,103.8902,-0.6188777872025966
2016-11-14,101.2841,0.14419429488348962
2016-11-15,102.6255,0.5392970631802082
2016-11-16,105.3849,1.260355267144203
2016-11-17,105.3466,1.8756798189015387
2016-11-18,105.452,2.6605119753456115
2016-11-21,107.0521,2.631480170742512
2016-11-22,107.1191,2.838797994625807
2016-11-23,106.573,3.437214943728447
2016-11-25,107.1095,3.3660663680922984
2016-11-28,106.8988,3.7158214784355166
2016-11-29,106.7934,3.711701994114876
2016-11-30,105.8927,4.015829439442873
2016-12-01,104.9058,4.029754510282516
2016-12-02,105.2987,4.222447482706547
2016-12-05,104.5417,4.666008439098358
2016-12-06,105.3466,4.822249516318321
2016-12-07,106.3814,4.823589267397881
2016-12-08,107.4257,4.74252292374897
2016-12-09,109.1791,5.1768883062343605
2016-12-12,108.5563,5.205632872470855
2016-12-13,110.3672,5.416953209262848
2016-12-14,110.3672,5.525765170780181
2016-12-15,110.9708,4.906545576492309
2016-12-16,111.1145,4.716371694273949
2016-12-19,111.7565,4.533981634120941
2016-12-20,112.0535,4.622129399654865
2016-12-21,112.1589,4.471823196134806
2016-12-22,111.4211,4.555504828722953
2016-12-23,111.6415,4.56728419827938
2016-12-27,112.3505,4.401014243130684
2016-12-28,111.8715,4.314596620824337
2016-12-29,111.8427,3.9596997813663477
2016-12-30,110.9708,3.736682480576515
2017-01-03,111.287,3.148645662779808
2017-01-04,111.1624,2.9869546657981876
2017-01-05,111.7277,2.625239632717609
2017-01-06,112.9733,2.4345172112693785
2017-01-09,114.0081,2.0559721063957217
2017-01-10,114.123,1.5756362561345103
2017-01-11,114.7363,1.1573192224740982
2017-01-12,114.2572,0.10435888064554334
2017-01-13,114.056,-0.7769938280296326
2017-01-17,114.9758,-1.81568882129097
2017-01-18,114.9662,-2.338593322417259
2017-01-19,114.765,-2.9585276788115498
2017-01-20,114.9758,-3.5932788386154173
2017-01-23,115.0524,-4.037285069927216
2017-01-24,114.9471,-4.183670877212048
2017-01-25,116.7771,-4.811148452293396
2017-01-26,116.8346,-5.246653784798622
2017-01-27,116.8442,-5.793726793061256
2017-01-30,116.5376,-6.423669305664062
2017-01-31,116.2693,-6.780178870597839
2017-02-01,123.3594,-7.5959065598459246
2017-02-02,123.1487,-7.056149238420963
2017-02-03,123.6756,-7.407216330745697
2017-02-06,124.835,-7.65400713019371
2017-02-07,126.023,-8.10331894560814
2017-02-08,126.5117,-7.672152859176159
2017-02-09,127.4259,-8.151601707841873
2017-02-10,127.1372,-7.4472968071136485
2017-02-13,128.2631,-6.972000307423592
2017-02-14,129.9278,-6.62768315113163
2017-02-15,130.3993,-5.880997536198617
2017-02-16,130.2454,-5.2631102689170834
2017-02-17,130.6014,-4.634816412441731
2017-02-21,131.5445,-3.9745626420068745
2017-02-22,131.939,-3.1021458155274386
2017-02-23,131.3809,-2.539623296209097
2017-02-24,131.506,-2.014668399631977
2017-02-27,131.7658,-1.338942728919268
2017-02-28,131.8235,-0.41724822084113955
