date,close,predict
2017-03-01,134.5179,0.5917056505122185
2017-03-02,133.7192,0.7751950605087281
2017-03-03,134.5083,1.1823150600192547
2017-03-06,134.0849,1.8260927848474982
2017-03-07,134.2581,2.231588648502231
2017-03-08,133.7577,2.7115516987166406
2017-03-09,133.4498,2.9771930605096824
2017-03-10,133.8924,3.557264498445511
2017-03-13,133.9502,3.9521607460589405
2017-03-14,133.7481,4.050103722385168
2017-03-15,135.1627,4.124811832090855
2017-03-16,135.384,3.983780549755096
2017-03-17,134.7104,4.053394589263916
2017-03-20,136.125,3.702649694681168
2017-03-21,134.566,3.2897526512622837
2017-03-22,136.0864,3.0070192400131224
2017-03-23,135.6053,2.631696010254383
2017-03-24,135.3359,2.255575531607628
2017-03-27,135.5668,2.032897423652172
2017-03-28,138.3767,1.5754645534796714
2017-03-29,138.6846,1.4031348036961555
2017-03-30,138.5018,1.0400462163746358
2017-03-31,138.242,0.5510067555004358
2017-04-03,138.2805,0.2562518271497637
2017-04-04,139.3101,-0.09335272605664283
2017-04-05,138.5884,-0.1307483704431355
2017-04-06,138.242,-0.33324532564342024
2017-04-07,137.934,-0.23847566502571105
2017-04-10,137.7704,-0.39323659407567974
2017-04-11,136.2885,0.05998760364409536
2017-04-12,136.4521,-0.021787767216337843
2017-04-13,135.7304,0.2917502838233709
2017-04-17,136.481,0.5842829567086697
2017-04-18,135.8747,0.8672620532976388
2017-04-19,135.3743,1.4199466920588018
2017-04-20,137.068,1.679758355741501
2017-04-21,136.9044,2.217171547021866
2017-04-24,138.2227,2.60170609565711
2017-04-25,139.0791,3.1696820524091724
2017-04-26,138.2612,2.998012416306496
2017-04-27,138.3671,3.295442099857569
2017-04-28,138.2323,3.4889314117236143
2017-05-01,141.0518,3.991900013571262
2017-05-02,141.9468,4.72863418107605
2017-05-03,141.5137,4.861392290489674
2017-05-04,141.0037,5.236081999617338
2017-05-05,143.3421,5.1976230603311055
2017-05-08,147.2393,5.792338619223117
2017-05-09,148.1824,5.911123243507385
2017-05-10,147.4799,6.088398223852157
2017-05-11,148.7553,6.1822172732434275
2017-05-12,150.8328,6.44993133769226
2017-05-15,150.4463,6.452039973591805
2017-05-16,150.2241,6.487101893966675
2017-05-17,145.1802,6.486046195126534
2017-05-18,147.3929,6.100262416528225
2017-05-19,147.8954,6.3056638546438215
2017-05-22,148.794,5.990381909093858
2017-05-23,148.6104,5.523163334506989
2017-05-24,148.1659,4.862417413313627
2017-05-25,148.678,4.639112514014244
2017-05-26,148.4268,4.567310479891777
2017-05-30,148.4848,3.8193682423553468
2017-05-31,147.6055,3.3958642935800554
2017-06-01,148.0113,2.8326437899582384
2017-06-02,150.2047,3.1256371078939442
2017-06-05,148.736,2.95740507232666
2017-06-06,149.2385,2.2486662022709845
2017-06-07,150.1274,1.879731739219904
2017-06-08,149.7603,2.0597343537232877
2017-06-09,143.953,2.129722250277996
2017-06-12,140.5132,1.2056319556002617
2017-06-13,141.6437,1.236240621917665
2017-06-14,140.2619,1.3725752326481342
2017-06-15,139.4213,1.7810559634693863
2017-06-16,137.4695,1.5258264178061487
2017-06-19,141.4021,1.5323269399991033
2017-06-20,140.117,2.507341264128685
2017-06-21,140.948,2.158305903453827
2017-06-22,140.7161,2.5652130051594977
2017-06-23,141.3442,2.2786192912223338
2017-06-26,140.8997,2.7602775161522626
2017-06-27,138.8802,2.7154880909979346
2017-06-28,140.9093,2.984782540656805
2017-06-29,138.8319,3.9849857747282975
2017-06-30,139.1604,3.522762388830185
2017-07-03,138.658,3.9890509515285486
2017-07-05,139.2281,3.9755873352291586
2017-07-06,137.914,4.324436769161224
2017-07-07,139.315,3.511907815742493
2017-07-10,140.1653,4.11762035815239
2017-07-11,140.6195,4.561742116763591
2017-07-12,140.8224,4.098756219177246
2017-07-13,142.7839,3.9607578814122673
2017-07-14,144.011,4.053067840704918
2017-07-17,144.5135,4.241400854713917
2017-07-18,145.016,3.1712762754821773
2017-07-19,145.9242,2.9283343872742655
2017-07-20,145.2672,2.724353806777954
2017-07-21,145.1995,2.3293566809964177
2017-07-24,146.9581,1.743773937276125
2017-07-25,147.5862,1.8317914879596233
2017-07-26,148.2819,2.0166906030335428
2017-07-27,145.4798,1.3322578414390087
2017-07-28,144.4555,0.8629345503312349
2017-07-31,143.7115,0.7878274014183879
2017-08-01,144.987,0.3211199471095204
2017-08-02,151.8377,-0.45412770855957274
2017-08-03,150.3207,-0.061285051974367344
2017-08-04,151.113,-0.9531382227319479
2017-08-07,153.4514,-1.5120771093792917
2017-08-08,154.6785,-1.6829930762904883
2017-08-09,155.6254,-1.3940416776499749
2017-08-10,150.6685,-1.9163942286813258
2017-08-11,152.7638,-2.7933817395699028
2017-08-14,155.0628,-2.698783516480923
2017-08-15,156.7604,-2.6114045905227665
2017-08-16,156.1299,-2.5287331810383797
2017-08-17,153.1324,-2.7511589669971466
2017-08-18,152.7832,-2.27679370698452
2017-08-21,152.5019,-2.0238485923386813
2017-08-22,154.9949,-1.9169624420938494
2017-08-23,155.1889,-1.4248877097913026
2017-08-24,154.5002,-1.2605192882431746
2017-08-25,155.0725,-1.006970284087956
2017-08-28,156.6343,-0.8415704982597828
2017-08-29,158.0312,-0.054509312183916574
2017-08-30,158.458,-0.37828099601447585
2017-08-31,159.0886,-0.062332441535867755
2017-09-01,159.137,0.6243448334461451
2017-09-05,157.226,0.7894589086651801
2017-09-06,157.0611,0.8952949730057718
2017-09-07,156.4306,0.9678130416688918
2017-09-08,153.8793,1.9560781681734323
2017-09-11,156.6634,2.049098580895662
2017-09-12,156.0426,2.4228655181257723
2017-09-13,154.8688,2.55049798695755
2017-09-14,153.5398,2.5880253851625925
2017-09-15,155.0919,2.5407126168773173
2017-09-18,153.9181,3.339712431362629
2017-09-19,153.9764,3.380654126637459
2017-09-20,151.396,3.64605928360939
2017-09-21,148.7963,3.6346375065414906
2017-09-22,147.3412,3.8795389604978556
2017-09-25,146.0413,4.071871502618075
2017-09-26,148.5538,4.088818404512882
2017-09-27,149.6111,4.240858363333702
2017-09-28,148.6896,4.1318422777519235
2017-09-29,149.5044,3.8710535015602114
2017-10-02,149.2037,3.5606579031815526
2017-10-03,149.8536,3.842197551160812
2017-10-04,148.8836,3.7530469540967943
2017-10-05,150.7364,3.24911653534317
2017-10-06,150.6491,3.6824717374708653
2017-10-09,151.1729,3.016960451289296
2017-10-10,151.2311,2.96263490360868
2017-10-11,151.8616,2.8436014938449863
2017-10-12,151.3281,3.344597129443646
2017-10-13,152.2885,3.190240428402424
2017-10-16,155.0919,3.5590293903551107
2017-10-17,155.6643,3.968791949365139
2017-10-18,154.9755,4.041142575169802
2017-10-19,151.3087,4.238587238357782
2017-10-20,151.5706,4.444600966487885
2017-10-23,151.493,5.3725204080867766
2017-10-24,152.3952,5.467359614570618
2017-10-25,151.7258,5.575005698680401
2017-10-26,152.6959,5.612272874492168
2017-10-27,158.167,6.020205191373825
2017-10-30,161.7271,6.477145091310025
2017-10-31,163.9776,6.659880753204345
2017-11-01,161.892,7.1724058724212645
2017-11-02,163.0755,7.134298070697785
2017-11-03,167.334,7.846367278547287
2017-11-06,169.0316,8.118817414424896
2017-11-07,169.5748,8.497125848056793
2017-11-08,170.962,8.323706831569671
2017-11-09,170.6128,8.87005513645172
2017-11-10,170.0481,9.577440578789234
2017-11-13,169.3666,9.59088346966362
2017-11-14,166.8062,9.864558411811828
2017-11-15,164.606,9.611728527832032
2017-11-16,166.5726,9.776337245595931
2017-11-17,165.6477,9.606277848458289
2017-11-20,165.4822,9.426001208914757
2017-11-21,168.5586,9.107531199754716
2017-11-22,170.3304,9.262685265174865
2017-11-24,170.3402,9.43364595602131
2017-11-27,169.4834,8.884042803741455
2017-11-28,168.4905,8.410077806038856
2017-11-29,164.9955,7.6651896129155155
2017-11-30,167.3027,6.99851859607315
2017-12-01,166.5239,6.863715319978237
2017-12-04,165.307,6.152779554219245
2017-12-05,165.1512,5.482398390443802
2017-12-06,164.5379,5.025246213497162
2017-12-07,164.8397,4.773939917015076
2017-12-08,164.8884,4.206295809622764
2017-12-11,168.101,3.821791807863712
2017-12-12,167.1567,3.7090411538715364
2017-12-13,167.7116,2.8283237034201623
2017-12-14,167.6629,2.80757800041461
2017-12-15,169.3666,2.041321071702719
2017-12-18,171.7518,2.0555634089205266
2017-12-19,169.9215,1.8756333183681966
2017-12-20,169.7366,1.0537207970438005
2017-12-21,170.3791,0.4533877545804083
2017-12-22,170.3791,0.36466141885745523
2017-12-26,166.0566,0.5723984012387394
2017-12-27,166.0858,-0.13877011608436704
2017-12-28,166.5531,0.696661194693625
2017-12-29,164.7521,0.9163623220396638
2018-01-02,167.7019,0.7136762998287081
2018-01-03,167.6727,1.1468381191949844
2018-01-04,168.4515,1.3188160903528334
2018-01-05,170.3694,1.2747819401328564
2018-01-08,169.7366,1.3533136230722667
2018-01-09,169.7171,1.885393813517928
2018-01-10,169.6782,1.5794443148159982
2018-01-11,170.642,1.7943870205068588
2018-01-12,172.4041,2.0524036410750153
2018-01-16,171.5279,2.192715042448163
2018-01-17,174.3609,2.3844141078042984
2018-01-18,174.5166,2.416029672241688
2018-01-19,173.7378,2.5912479581186774
2018-01-22,172.3165,2.863077021090388
2018-01-23,172.3554,2.719866336507082
2018-01-24,169.61,3.259181857728959
2018-01-25,166.5823,3.6823454326241016
2018-01-26,166.9717,4.0814794444930556
2018-01-29,163.5157,4.643216908686162
2018-01-30,162.5519,5.213328188581943
2018-01-31,162.9997,5.475690338588715
2018-02-01,163.3404,5.646767615261077
2018-02-02,156.2531,5.923781722823382
2018-02-05,152.3492,5.223518517648697
2018-02-06,158.7161,5.228597852537871
2018-02-07,155.3184,5.7175428417434695
2018-02-08,151.0446,5.585945422802926
2018-02-09,152.8921,5.003303264553786
2018-02-12,159.0504,5.039005220237732
2018-02-13,160.6438,6.191491792479514
2018-02-14,163.6056,5.284955905145646
2018-02-15,169.0992,4.913877845214844
2018-02-16,168.5518,5.077044378690243
2018-02-20,167.9848,4.478382866067887
2018-02-21,167.2224,3.8627049794769284
2018-02-22,168.6202,3.3806470567283635
2018-02-23,171.5527,3.6805894611771106
2018-02-26,174.9447,3.06375581366086
2018-02-27,174.3777,2.91438062191844
2018-02-28,174.1138,2.160699013093472
2018-03-01,171.064,1.4827633966588973
2018-03-02,172.2468,0.1301775622572899
2018-03-05,172.8431,0.10139622809539733
2018-03-06,172.6964,0.4895035839055777
2018-03-07,171.0933,-0.5184945938845575
2018-03-08,172.9604,-1.5551885121774671
2018-03-09,175.932,-0.9472270012378692
2018-03-12,177.6328,-0.8354754885725976
2018-03-13,175.9222,-1.7441457548878194
2018-03-14,174.4266,-2.4568418344845773
2018-03-15,174.6319,-2.827444855387449
2018-03-16,174.0161,-3.698629579981327
2018-03-19,171.3572,-4.441896486951828
2018-03-20,171.2986,-4.953306483571052
2018-03-21,167.4179,-4.513163645347595
2018-03-22,165.0523,-4.838655279981613
2018-03-23,161.2303,-4.932188662797928
2018-03-26,168.8842,-6.033540231089115
2018-03-27,164.5538,-4.657490329215527
2018-03-28,162.7356,-5.151536138008117
2018-03-29,164.0064,-4.580037897125244
2018-04-02,162.9311,-4.052318636337756
2018-04-03,164.6027,-3.683654842483282
2018-04-04,167.7502,-3.609079939189434
2018-04-05,168.9135,-2.3224824970936773
2018-04-06,164.5929,-1.3565756209396718
2018-04-09,166.2253,-2.444220167098522
2018-04-10,169.3534,-1.9099664132170675
2018-04-11,168.5616,-1.210229880589485
2018-04-12,170.2234,-1.070872711997032
2018-04-13,170.8,-0.6822499684095383
2018-04-16,171.8656,-0.14058881194591522
2018-04-17,174.2311,0.6533317314577103
2018-04-18,173.8401,1.0497247523092033
2018-04-19,168.9135,1.828572572645545
2018-04-20,161.9927,2.1206878129132987
2018-04-23,161.5235,3.18353800026536
2018-04-24,159.2753,3.9561204292790886
2018-04-25,159.9693,4.523479196158648
2018-04-26,160.5265,5.580568342962265
2018-04-27,158.6692,5.964836850029945
2018-04-30,161.543,6.289017090392113
2018-05-01,165.2967,6.909241772443771
2018-05-02,172.5987,7.3634856850762365
2018-05-03,172.9115,7.19621498175621
2018-05-04,179.6954,6.599550296744347
2018-05-07,180.9955,7.226843554610014
2018-05-08,181.8655,6.3231499379062654
2018-05-09,183.146,6.104395808005332
2018-05-10,185.7657,5.89044743641019
2018-05-11,185.0592,6.285098246932984
2018-05-14,184.6274,6.212118656847476
2018-05-15,182.9495,6.0678472124826905
2018-05-16,184.6569,6.5821693361485005
2018-05-17,183.4892,6.76848810308838
2018-05-18,182.8219,6.869196270030738
2018-05-21,184.1172,6.561186169793128
2018-05-22,183.656,6.771307461071014
2018-05-23,184.8335,6.4620692209184165
2018-05-24,184.6274,5.865226979558945
2018-05-25,185.0494,5.431939663349628
2018-05-29,184.3821,5.35229870228076
2018-05-30,183.9896,4.792110565475464
2018-05-31,183.3714,4.355632978251457
2018-06-01,186.6783,3.861114918384075
2018-06-04,188.2386,3.285353969844818
2018-06-05,189.6908,2.910353073317051
2018-06-06,190.3483,2.4883794776227472
2018-06-07,189.838,2.239853170018196
2018-06-08,188.111,1.7676887235617635
2018-06-11,187.6498,1.2076382555201053
2018-06-12,188.6801,0.7453762724637687
2018-06-13,187.1297,0.8247010449494422
2018-06-14,187.2278,0.23339088024498522
2018-06-15,185.3045,-0.08226950121635572
2018-06-18,185.2064,-0.3528065845422745
2018-06-19,182.2135,-0.7732727176775039
2018-06-20,183.0083,-1.8025168093342778
2018-06-21,181.9878,-2.2678297190351486
2018-06-22,181.4579,-2.831875110854983
2018-06-25,178.7594,-3.1238368212444785
2018-06-26,180.9771,-3.9066408842647076
2018-06-27,180.7122,-3.9743410328235624
2018-06-28,182.027,-4.032553212907314
2018-06-29,181.6444,-4.070307461988449
2018-07-02,183.6756,-4.333855872136116
2018-07-03,180.4766,-4.164271436344623
2018-07-05,181.9289,-4.838885120155334
2018-07-06,184.4508,-4.947809823097228
2018-07-09,187.0119,-4.476942371318579
2018-07-10,186.7863,-3.580412023708105
2018-07-11,184.3625,-3.2699339255392554
2018-07-12,187.4535,-2.8526424124860763
2018-07-13,187.7479,-1.7089776250051258
2018-07-16,187.3358,-1.022927506281972
2018-07-17,187.8656,-0.7254786276245118
2018-07-18,186.8353,-0.06933130318171159
2018-07-19,188.2876,0.781000445174694
2018-07-20,187.8558,1.2632650029069183
2018-07-23,188.0227,1.893242391997814
2018-07-24,189.3866,3.2586303325624466
2018-07-25,191.1726,3.9576888295583723
2018-07-26,190.574,5.098338306598664
2018-07-27,187.4044,5.2507407366752625
2018-07-30,186.3545,5.829960104079247
2018-07-31,186.7274,6.1351594294776906
2018-08-01,197.7275,6.887434878134727
2018-08-02,203.5072,7.997628827087404
2018-08-03,204.096,8.449771688232422
2018-08-06,205.1558,8.35122956181717
2018-08-07,203.2325,8.297149931383133
2018-08-08,203.3699,9.532432643198014
2018-08-09,204.9693,10.270679637850286
2018-08-10,204.3588,10.725288021434785
2018-08-13,205.6783,11.799939601812364
2018-08-14,206.5449,12.06455270794201
2018-08-15,207.0274,12.276735323633195
2018-08-16,210.0603,12.169077109458447
2018-08-17,214.2552,11.993024398132325
2018-08-20,212.1676,12.05549286875534
2018-08-21,211.754,11.141692928915024
2018-08-22,211.7639,9.91365923511982
2018-08-23,212.1972,8.944016179452897
2018-08-24,212.8569,8.254631733381272
2018-08-27,214.6097,7.146883016628027
2018-08-28,216.3428,6.915188838592529
2018-08-29,219.5727,6.08196272330904
2018-08-30,221.5914,4.940125737706661
2018-08-31,224.1517,4.3732677498809105
2018-09-04,224.8705,3.772234290795326
2018-09-05,223.4033,3.0655997649879456
2018-09-06,219.6909,2.2876265420805217
2018-09-07,217.9184,1.3576829944601059
2018-09-10,214.9938,0.6952626983274222
2018-09-11,220.4294,-0.5640738321507572
2018-09-12,217.6919,-1.2990206644955873
2018-09-13,222.9503,-2.4507353675979378
2018-09-14,220.4196,-2.8392340734715464
2018-09-17,214.5507,-4.0956407167139055
2018-09-18,214.9052,-5.136364136047364
2018-09-19,215.0331,-5.800448640346527
2018-09-20,216.6678,-5.187468403864861
2018-09-21,214.334,-4.976700630044937
2018-09-24,217.4162,-5.185246240751266
2018-09-25,218.7948,-4.104690184906483
2018-09-26,217.0518,-4.075340952391863
2018-09-27,221.5126,-3.8684817840082646
2018-09-28,222.2905,-3.1655951140111687
2018-10-01,223.7873,-2.4864301685826775
2018-10-02,225.7765,-2.1860982684504986
2018-10-03,228.5238,-2.087053738933325
2018-10-04,224.5062,-0.7342033018348217
2018-10-05,220.8627,-0.9904063158445358
2018-10-08,220.3507,-0.18378101239313185
2018-10-09,223.4033,-0.4223845274589956
2018-10-10,213.0539,1.0714864234325885
2018-10-11,211.1731,-0.10484475849624351
2018-10-12,218.716,-0.9659396662533284
2018-10-15,214.0386,0.3886647643938661
2018-10-16,218.7554,0.17177722000424567
2018-10-17,217.8101,0.016838617797856684
2018-10-18,212.7191,-0.31044657770937684
2018-10-19,215.9588,0.015546497117578984
2018-10-22,217.2783,-0.7854213494319321
2018-10-23,219.3265,-0.15303991915162654
2018-10-24,211.8033,0.4374271081548482
2018-10-25,216.4413,-0.5718397894629836
2018-10-26,212.9948,0.7071950144606829
2018-10-29,208.9969,0.10082884485304727
2018-10-30,210.0406,0.44118324179577834
2018-10-31,215.5157,-0.7077516660577655
2018-11-01,218.8243,0.1795392962928265
2018-11-02,204.3096,0.5603838653633594
2018-11-05,198.5096,-0.8177361442041398
2018-11-06,200.6563,-1.81259614591825
2018-11-07,206.7418,-1.577790540510297
2018-11-08,206.0205,0.7780103086897731
2018-11-09,202.0481,-0.539399219220996
2018-11-12,191.8701,-0.16306754315245897
2018-11-13,189.9531,-0.3110951460195333
2018-11-14,184.5874,0.08611328824380786
2018-11-15,189.1428,-0.070487176917091
2018-11-16,191.2377,1.323721836078465
2018-11-19,183.6585,2.610259760195017
2018-11-20,174.8837,1.7195169165197612
2018-11-21,174.6861,1.7542208990825414
2018-11-23,170.2493,3.0563890889711383
2018-11-26,172.5517,3.2199764974466563
2018-11-27,172.1762,4.118668095061779
2018-11-28,178.7968,4.879895986541747
2018-11-29,177.4233,5.396642859417916
2018-11-30,176.4648,3.5301037917480467
2018-12-03,182.6309,3.3393279067515134
2018-12-04,174.5972,4.507418296440124
2018-12-06,172.6505,3.686485382323265
2018-12-07,166.4943,3.2296965637006765
2018-12-10,167.5911,2.778100430214286
2018-12-11,166.6326,3.916840873758316
2018-12-12,167.097,3.0562579063153272
2018-12-13,168.9251,3.5388520137064456
2018-12-14,163.5199,4.371980648474693
2018-12-17,161.9982,3.034732487116814
2018-12-18,164.1029,2.123892020735026
2018-12-19,158.9843,2.342195123064518
2018-12-20,154.9724,2.1575248184514044
2018-12-21,148.9446,1.2999829534907343
2018-12-24,145.0908,1.556026518167496
2018-12-26,155.3083,0.911956985608995
2018-12-27,154.3004,2.0866643476443287
2018-12-28,154.3795,0.9161781323611737
2018-12-31,155.8716,0.3897759017021656
2019-01-02,156.0495,0.1983475038926303
2019-01-03,140.5058,-0.5940187484059334
2019-01-04,146.5039,-2.654081898229003
2019-01-07,146.1778,-1.1867355116271971
2019-01-08,148.9644,-1.1570564241614343
2019-01-09,151.4941,-1.234491349984169
2019-01-10,151.9783,-0.6946357913486958
2019-01-11,150.4862,-0.14247898324778677
2019-01-14,148.2233,-1.0925738302268386
2019-01-15,151.2569,-1.0166788669760227
2019-01-16,153.1048,0.4041861295602322
2019-01-17,154.0139,-0.027021735452974215
2019-01-18,154.9625,0.29760436522401873
2019-01-22,151.4842,0.4941211574987172
2019-01-23,152.0968,0.8145652885999679
2019-01-24,150.8913,2.2431074975352288
2019-01-25,155.8914,1.5967452159547806
2019-01-28,154.4487,2.6300611475400926
2019-01-29,152.8478,2.5150219109897614
2019-01-30,163.2926,2.5214338148436544
2019-01-31,164.4686,2.6653283074216843
2019-02-01,164.5476,3.601864399575233
2019-02-04,169.2216,3.3208046099739073
2019-02-05,172.1169,3.9759618453140257
2019-02-06,172.1762,4.92816187785387
2019-02-07,168.9153,5.346156293349266
2019-02-08,169.1137,5.7263058644621365
2019-02-11,168.1412,6.457109004713058
2019-02-12,169.5901,7.117356092799187
2019-02-13,168.8855,7.8377711586666114
2019-02-14,169.5008,7.822969108520508
2019-02-15,169.1237,8.426080421404839
2019-02-19,169.6298,8.147371824468612
2019-02-20,170.7214,8.341232144298552
2019-02-21,169.7588,7.916057012527466
2019-02-22,171.6543,7.790968021028996
2019-02-25,172.9047,7.301026013694763
2019-02-26,173.0039,6.984675920458317
2019-02-27,173.5398,7.152466881045342
2019-02-28,171.8329,6.48585679817462
2019-03-01,173.639,6.20639087073803
2019-03-04,174.5124,5.889938708424569
2019-03-05,174.1948,5.425980315241813
2019-03-06,173.1925,4.940734700453281
2019-03-07,171.1878,4.189890364929199
2019-03-08,171.5947,4.24177578185153
2019-03-11,177.5391,4.1257942912330625
2019-03-12,179.5339,3.9695372715792656
2019-03-13,180.3278,3.7818409206633565
2019-03-14,182.3324,3.3309808505482676
2019-03-15,184.7042,2.8044542485508916
2019-03-18,186.5898,2.3980541111354827
2019-03-19,185.1111,2.112764052360177
2019-03-20,186.7287,1.828501977227926
2019-03-21,193.606,1.523660757216215
2019-03-22,189.5967,1.435998128237307
2019-03-25,187.3043,1.1517189441610576
2019-03-26,185.3691,0.8353614969601035
2019-03-27,187.0363,0.7556373248715996
2019-03-28,187.2844,1.4928651762483118
2019-03-29,188.5051,1.311577711965084
2019-04-01,189.7853,1.6662888429012894
2019-04-02,192.5441,1.5312092478001713
2019-04-03,193.864,1.808704376001358
2019-04-04,194.2014,1.6306540254907609
2019-04-05,195.5015,1.8833354965648055
2019-04-08,198.5779,2.3293712760163547
2019-04-09,197.9825,2.4293958478569984
2019-04-10,199.0939,2.4641006789607998
2019-04-11,197.4366,2.555894208170414
2019-04-12,197.3572,3.0690151677646638
2019-04-15,197.7145,3.265083591527343
2019-04-16,197.7343,3.4498631715633867
2019-04-17,201.5848,4.245972704936982
2019-04-18,202.3093,3.889256441982627
2019-04-22,202.9742,4.315957721119404
2019-04-23,205.9017,4.872236927310706
2019-04-24,205.5842,4.624256392570496
2019-04-25,203.7185,5.050764159110785
2019-04-26,202.7459,5.348804236961842
2019-04-29,203.0536,6.128901023988724
2019-04-30,199.1435,6.688355527848005
2019-05-01,208.9186,7.2352168474850655
2019-05-02,207.5591,7.496191427731991
2019-05-03,210.1393,8.485308923870086
2019-05-06,206.8941,8.777715649206163
2019-05-07,201.3169,8.290372076597214
2019-05-08,201.3566,9.38524603510189
2019-05-09,199.1932,8.775835277873993
2019-05-10,196.4337,8.891168168323517
2019-05-13,185.017,8.423567231721877
2019-05-14,187.9459,8.397841213597298
2019-05-15,190.1974,9.359591387958526
2019-05-16,189.3605,9.176556474878788
2019-05-17,188.2846,9.73184498357582
2019-05-20,182.397,8.356361230072974
2019-05-21,185.8937,8.240543786666393
2019-05-22,182.0882,7.428694827842712
2019-05-23,178.98,7.099114188766479
2019-05-24,178.2926,7.367857834688186
2019-05-28,177.5554,6.534378345230579
2019-05-29,176.7086,7.639862622026443
2019-05-30,177.6251,6.955314245522022
2019-05-31,174.4073,6.446262803659915
2019-06-03,172.644,6.342545040435791
2019-06-04,178.9601,5.723047487725735
2019-06-05,181.8491,5.837630190579414
2019-06-06,184.5189,5.898303808701038
2019-06-07,189.4303,5.791635195243358
2019-06-10,191.8511,5.538094184744597
2019-06-11,194.0726,6.295750690859318
2019-06-12,193.455,6.083014011168481
2019-06-13,193.4151,5.56355562841916
2019-06-14,192.0105,5.452800014748574
2019-06-17,193.1561,4.972566788788081
2019-06-18,197.6989,4.901762393402815
2019-06-19,197.121,4.51850737074852
2019-06-20,198.705,4.368219429767132
2019-06-21,198.0276,4.1528429758758545
2019-06-24,197.8284,3.4094876016740794
2019-06-25,194.8298,3.271261825329781
2019-06-26,199.0437,2.598817382597923
2019-06-27,198.984,2.869024131259918
2019-06-28,197.1709,2.7266049213550088
2019-07-01,200.7871,2.6237798034060003
2019-07-02,201.9626,2.3361151478481292
2019-07-03,203.6363,2.6031550162035226
2019-07-05,203.457,2.622800429019928
2019-07-08,199.2629,2.142175086609125
2019-07-09,200.4783,1.646813451138854
2019-07-10,202.4608,0.6788128654403687
2019-07-11,200.9864,1.0788691730508804
2019-07-12,202.5305,0.7179630086004734
2019-07-15,204.4333,0.3335812687059343
2019-07-16,203.726,0.6016599641633034
2019-07-17,202.5803,-0.27266103641036155
2019-07-18,204.8816,-1.125846227845192
2019-07-19,201.8232,-1.6944312529392243
2019-07-22,206.4357,-3.138653894440412
2019-07-23,208.0495,-3.7890476202756167
2019-07-24,207.8802,-3.21755648694849
2019-07-25,206.2364,-3.8929127643461228
2019-07-26,206.9537,-4.814677047307014
2019-07-29,208.8863,-4.473853908939839
2019-07-30,207.9897,-4.2550130547337535
2019-07-31,212.2336,-5.200350240570068
2019-08-01,207.6411,-5.422415693366289
2019-08-02,203.2478,-6.729691398475648
2019-08-05,192.6082,-7.160295652862549
2019-08-06,196.2543,-8.943039251166343
2019-08-07,198.2866,-8.39000422081089
2019-08-08,202.66,-8.400886060523986
2019-08-09,200.99,-8.562498397541047
2019-08-12,200.48,-10.512893886566163
2019-08-13,208.97,-12.535676997184753
2019-08-14,202.75,-11.695853875875473
2019-08-15,201.74,-13.81534577035904
2019-08-16,206.5,-15.133196496963501
2019-08-19,210.35,-16.019353644847868
2019-08-20,210.36,-16.332552892684937
2019-08-21,212.64,-19.133398205566404
2019-08-22,212.46,-18.824538809394838
2019-08-23,202.64,-17.866083541870115
2019-08-26,206.49,-19.410963094425203
2019-08-27,204.16,-18.598862371826172
2019-08-28,205.53,-19.26627944440842
2019-08-29,209.01,-19.66787257347107
2019-08-30,208.74,-19.6094338514328
2019-09-03,205.7,-18.94051503944397
2019-09-04,209.19,-20.0008291929245
2019-09-05,213.28,-20.21493808441162
